id,sku,prodcut_name,short_description,price,list_price,is_authentic,is_freeship_xtra,is_hero,discount,discount_rate,rating_average,review_count,favourite_count,inventory_status,sold_count,category_id,category_name,brand_id,brand_name,battery_capacity,brand_country,cpu_speed,ram,has_5g,sim_slot,product_weight,rom,number_options,warranty_time,warranty_type,warranty_place,return_policy
4048043,5352269298151,Điện Thoại Bàn Panasonic KX-TS500 - Hàng Chính Hãng,"Thiết kế nổi bật, tiện íchĐiện Thoại Bàn Panasonic KX-TS500 được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với màu sắc bắt mắt KX-TS500 làm cho căn phòng của bạn thêm nổi bật. Máy thích hợ...",339000,370000,True,False,False,31000,8,4.5,24,0,available,312.0,1789,Điện Thoại - Máy Tính Bảng,18804,Panasonic,NULL,Trung Quốc,NULL,NULL,Không,NULL,500g,NULL,5.0,12 Tháng,Tem bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
271799133,4302377517716,"Máy tính bảng chắc chắn oukitel RT5 (chống nước,chống va đập,pin 11.000mAh,Màn hình 10.1 inch FHD, Ram 14Gb,Rom 256Gb, CPU : Mediatek 8788,lõi 8, lên đến 2.0 GHz, Camera Trước,sau 16 MP, Android 13)- hàng chính hãng","Màn hình 10.1 Inch FHDCPU : Mediatek 8788,lõi 8, lên đến 2.0 GHzHệ điều hành Android 13Pin 11.000mAhChống nước,chống va đập tiêu chuẩn IP 68/IP69KCamera Trước,sau 16 MPRam 14Gb,Rom 256Gb,hổ trợ...",7490000,7490000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,112735,Oukitel,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Phiếu bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
11251711,6819082887706,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",1920000,1920000,True,False,False,0,0,4.8,4,0,available,9.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Japan,NULL,NULL,Không,NULL,0.800,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
181977398,8069965040846,Điện thoại bàn Panasonic KX-TS880 hàng chính hãng,"- Màn hình LCD hiển thị số gọi đến.- Danh bạ 50 số, nhớ 20 số gọi đi.- 20 số gọi bằng 1 phím bấm.- 10 phím quay số nhanh.- Có Speaker phone 2 chiều.- Chức năng tự động gọi lại.- Chế độ câm tiếng...",1090000,1090000,True,False,False,0,0,4.8,11,0,available,46.0,1789,Điện Thoại - Máy Tính Bảng,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,1,NULL,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275773550,6147886641949,Điện thoại vivo Y18 - Hàng Chính Hãng,"       vivo Y18 - chiếc smartphone đến từ thương hiệu nổi tiếng với việc tối ưu hóa trải nghiệm người dùng. Với dung lượng pin khổng lồ và hiệu năng mượt mà, thiết bị hứa hẹn sẽ làm hài lòng cả nh...",4355000,4490000,True,False,False,135000,3,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,2.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
204671569,7581296318818,Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính Hãng,"Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn. Màn hình đa sắc màu- Thỏa sức giải trí với màn hình lớn 6.56...",3276000,3276000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,25643,OPPO,NULL,NULL,NULL,NULL,Không,2,NULL,NULL,2.0,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
52326343,[phone],Cisco Unified IP Phone CP-7821-K9 - Hàng chính hãng,Thông số kỹ thuật Cisco VoIP phone CP-7821-K9Two-lines deliver more efficient call handling.High-resolution graphical grayscale display makes viewing easier.Dedicated fixed keys (Includes messagi...,2580000,2580000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,65095,Cisco,NULL,China,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Hóa đơn,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
164318507,7278268782545,Điện thoại bàn Panasonic KX-TGB112 hàng chính hãng,"- Màn hình LCD 1.4” hiển thị rõ nét- Đèn màn hình màu cam.- Danh bạ lưu 50 tên và số- Hiển thị 20 số gọi đến*- Nhớ 10 số gọi đi- 2 số gọi nhanh- Nhiều ngôn ngữ để lựa chọn- Chức năng câm tiếng, khóa m...",1280000,1280000,True,False,False,0,0,4.8,6,0,available,17.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275775881,4311321434728,Điện thoại vivo Y03 4GB/64GB - Hàng Chính Hãng,"       vivo Y03 64GB - phiên bản điện thoại vừa hấp dẫn lại vừa phù hợp với túi tiền, được vivo giới thiệu tại Việt Nam. Không chỉ toát lên nét mới mẻ và bắt mắt hơn các sản phẩm trước, chiếc smar...",2890000,2990000,True,False,False,100000,3,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
117347869,2376905437980,ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960 -HÀNG CHÍNH HÃNG,"       ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960   CHẤT LƯỢNG ÂM THANH TRUNG THỰC VÀ MẠNH MẼ   THU ÂM ĐA HƯỚNG VỚI KHOẢNG CÁCH RỘNG   ● Với khả năng thu âm đa hướng(3600) với khoảng cách lên đến 6m, Ye...",15230000,15230000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,472079,Yealink,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,24 Tháng,Hóa đơn,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
156222386,2334894760134,Điện thoại Panasonic KX-TS520MX -Hàng chính hãng,"- Nhớ được 50 số gọi đến và 20 số gọi đi.- Danh bạ lưu được 50 số điện thoại.- Gọi nhanh bằng một phím bấm: 20 số.- Sphone (loa ngoài) hai chiều kỹ thuật số.- Kiểu dáng mới lạ.- Chế độ câm tiếng, có n...",469000,489000,True,False,False,20000,4,0.0,0,0,available,1.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Japan,NULL,NULL,Không,NULL,0.65,NULL,1.0,12 Tháng,Tem bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
118100268,4525952187534,Điện thoại Panasonic KX-TGB112CX -Hàng chính hãng,Điện thoại bàn Panasonic KX-TGB112CX được thiết kế đơn giản và thanh thoát nhưng rất sang trọng. Với màu đen truyền thống điện thoại Panasonic KX-TGB112CX sẽ làm cho căn phòng của bạn trở nên nổi bật ...,1190000,1190000,True,True,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Tem bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
275773560,6924378214602,Điện thoại vivo Y100 128GB - Hàng Chính Hãng,"       vivo Y100 128GB một sản phẩm mới từ thương hiệu vivo đã chính thức ra mắt trên thị trường. Sở hữu viên pin khủng 5.000 mAh cùng camera chính 50 MP, thiết bị chắc chắn sẽ là sự lựa chọn tuyệ...",7290000,7290000,True,False,False,0,0,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
94453667,4756172867236,Điện thoại VoIP Yealink SIP-T30,Điện thoại VoIP Yealink SIP-T30 là dòng điện thoại thay thế cho các dòng T19 cũ. Điện thoại thoại được trang bị một số công nghệ mới vượt trội hơn dòng cũ.SIP-T30 là dòng điện thoại thông dụng dành c...,1050000,1050000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,472079,Yealink,NULL,Trung Quốc,NULL,NULL,Không,NULL,500g,NULL,,12 Tháng,Tem bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
102620086,4597720295577,Điện thoại VoIP Yealink SIP-T30 - Hàng Chính Hãng,       Yealink HD Voice   2.3” 132×64-pixel graphical LCD   1 tài khoản SIP   Hội nghị được 5 bên   Hỗ trợ EHS Wireless Headset   Unifed Firmware   Hỗ trợ YDMP/YMCS   TÍNH NĂNG ĐIỆN THOẠI Y...,1200000,1200000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,472079,Yealink,NULL,China,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
118103703,6244886744687,Điện thoại Panasonic KX-TGC312CX -Hàng chính hãng,Điện thoại bàn Panasonic KX-TGC312CX (Hai tay con)Điện thoại bàn Panasonic KX-TGC312CX được thiết kế đơn giản và thanh thoát nhưng rất sang trọng. Với màu đen truyền thống điện thoại Panasonic KX-TGC...,1549000,1549000,True,True,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Tem bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
275773410,4070283178839,Điện thoại vivo V30e 5G 8GB/256GB - Hàng Chính Hãng,"       Là biểu tượng của sự vượt trội trên thị trường di động, vivo V30e 8GB kết hợp tuyệt vời giữa thiết kế đẹp mắt và công nghệ tiên tiến. Với gam màu cuốn hút, màn hình sắc nét, hiệu suất mạnh ...",9490000,9490000,True,False,False,0,0,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,1.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
15428119,[phone],Điện thoại Ip phone Cisco CP-7945G chính hãng,"Cisco 7945GĐiện thoại VoIP Cisco 7945G hỗ trợ các cuộc gọi thoại băng rộng cho độ rõ nét cuộc gọi tối ưu thông qua điện thoại, loa hoặc tai nghe kết nối. Chức năng echo cancellation được tích hợp giú...",4500000,4500000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,65095,Cisco,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,12 tháng,NULL,NULL,Đổi trả miễn phí trong 30 ngày
117929538,4799782004097,Điện thoại Panasonic KX-TS560MX -Hàng chính hãng,"ĐIỂM NỔI BẬT PANASONIC KX-TS560Đèn báo cuộc gọi đếnKiểu dáng thiết kế độc đáo mới lạBàn phím to, dễ sử dụng, thao tác đơn giảnHệ thống gọi bằng một phím bấmĐiều chỉnh âm lượng chuông với 3 mức l...",699000,699000,True,True,False,0,0,0.0,0,0,available,6.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Tem bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
198868573,6603338992478,Điện thoại IP Grandstream GRP 2601P hàng chính hãng,– Điện thoại IP– 2 cổng LAN 10/100– có PoE– 1 tài khoản SIP– Màn hình LCD– Jack tai nghe RJ9– Contact 1000 số– Call log 200 số– tích hợp quản lý Cloud– Xuất xứ : Grandstream USA/ China– Bảo hành : 12 ...,1050000,1050000,True,False,False,0,0,0.0,0,0,available,2.0,8061,Điện thoại bàn,257401,Grandstream,NULL,USA,NULL,NULL,Không,NULL,0.8,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
198868735,2440196291396,Điện thoại IP Grandstream GRP 2601 hàng chính hãng,"- Điện thoại IP- 2 cổng LAN 10/100 (không PoE)- 1 tài khoản SIP- Màn hình LCD, Jack tai nghe RJ9, Contact 1000 số, Call log 200 số, OpenVPN, tích hợp quản lý Cloud....",880000,880000,True,False,False,0,0,0.0,0,0,available,2.0,8061,Điện thoại bàn,257401,Grandstream,NULL,USA,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275775883,8224467052194,Điện thoại vivo Y03 4GB/64GB - Hàng Chính Hãng,"       vivo Y03 64GB - phiên bản điện thoại vừa hấp dẫn lại vừa phù hợp với túi tiền, được vivo giới thiệu tại Việt Nam. Không chỉ toát lên nét mới mẻ và bắt mắt hơn các sản phẩm trước, chiếc smar...",2890000,2990000,True,False,False,100000,3,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
172537996,9753773128928,"(Hàng chính hãng) Điện thoại bàn hữu tuyến H2P, hiệu Alcatel - Lucent","Điện thoại bàn IP model H2P (Có PoE), hiệu Alcatel - Lucent- Màn hình 2.3” 128x64 có đèn nền- 2 tài khoản SIP accOunt- Danh bạ lên tới 1,000 contact- Cổng tai nghe RJ9, Wideband HD handset- OpenVPN- 2...",2220000,2220000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,31978,Alcatel,NULL,Pháp,NULL,NULL,Không,NULL,800,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
170727305,1631118990384,Điện thoại bàn Panasonic KX-TS580 hàng chính hãng," Màn hình LCD hiển thị rõ ràng và dễ đọc.- Hiển thị số điện thoại gọi đến, gọi đi.- Nhớ năm mươi số gọi đến, hai mươi số gọi đi.- Danh bạ nhớ năm mươi số điện thoại.- Speaker phone hai chiều.- Bà...",930000,930000,True,False,False,0,0,5.0,6,0,available,23.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,0.8,NULL,1.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275386649,5330776819892,Điện Thoại Nokia 3210 4G - Hàng Chính Hãng,"Điện Thoại Nokia 3210 4G - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp sạc, sách hướng dẫn.Nét mới mẻ trong phong cách của Nokia 3210 4G phiên bản 2024 nằm ở các tùy chọn màu chủ đạo hiệ...",1749000,1749000,True,False,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,19673,Nokia,1450 mAh,NULL,1.0 GHz,NULL,Không,2,Nặng 88g,NULL,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
273360836,1149314297665,"Điện thoại Ulefone armor 22(chống nước,chống va đập, Màn hình giọt nước 6,58 inch, RAM:8GB,Rom 128GB/256GB,Thẻ nhớ microSD Lên đến 512GB, Camera kép 64MP + 64MP)- hàng chính hãng","Màn hình giọt nước 6,58 inch, LCD công nghệ IPS20:9,1080 x 2408 FHD+401 ppiCPU MediaTek Helio G96Pin 6600mAh,Cổng USB Type-C,sạc nhanh 33WChống tia nước, nước và bụi Xếp hạng theo tiêu chuẩn IEC ...",5990000,5990000,True,False,False,0,0,0.0,0,0,available,1.0,1789,Điện Thoại - Máy Tính Bảng,169013,Ulefone,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Phiếu bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
193366048,2244198484504,Điện thoại OnePlus 10T 5G - Hàng Chính Hãng,BẢO HÀNH 12 THÁNG TẠI CÁC TTBH OnePlus TOÀN QUỐC [xem thông tin địa chỉ tại website bên dưới].30 NGÀY ĐỔI MỚI 1 - 1 nếu có lỗi từ nhà sản xuất tại các TTBH OnePlus Toàn quốc.HOT LINE HỖ TRỢ MIỄN PHÍ: ...,15990000,15990000,True,False,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,27468,OnePlus ,4800mAh,Trung Quốc,3.19GHz,8GB,n1/2/3/5/7/8/20/25/28/30/38/40/41/66/71/77/78,2,NULL,128GB,2.0,1 Năm,Phiếu bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
276074109,4815981168946,Điện thoại Xiaomi Redmi 13 - Hàng chính hãng,"Màn hình: IPS LCD 6.79"", 90HzHệ điều hành: Xiaomi HyperOSCamera sau: Chính 108 MP + Macro 2 MPCamera trước: 13 MPChipset: MediaTek Helio G91-UltraRAM: 6 GBBộ nhớ trong: 128 GBDung lượng pin: 5...",3490000,3490000,True,True,False,0,0,0.0,0,0,available,,1789,Điện Thoại - Máy Tính Bảng,25422,Xiaomi,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,5.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
249782771,9173713949009,Máy tính bảng Xelex Gama Tab X8 EDU (Hàng chính hãng),"Xelex Gama Tab X8 EDU là một thiết bị “tất cả trong một”, hoạt động với năng suất cao và là một công cụ giải trí đa phương tiện mạnh mẽ. Ngoài ra, Xelex Gama Tab X8 còn là người bạn đồng hành tốt nhất...",2890000,2890000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,8173499,XELEX,5000 mAh,Việt Nam,NULL,3 GB,Không,NULL,289g,32 GB,,12 Tháng,Hóa đơn,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
273659145,5806167973812,"Máy tính bảng Tab10 Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày - Hàng chính hãng","Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày Thiết kế màn hình IPS LCD cho góc nhìn rộngTab 10 KidZone sở hữu màn hình I...",2990000,3990000,True,False,False,1000000,25,0.0,0,0,available,1.0,1794,Máy tính bảng,112638,Masstel,6000,Việt Nam,NULL,NULL,Không,NULL,1kg,NULL,1.0,12 Tháng,Phiếu bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
273231495,3800654674188,Máy tính bảng Masstel tab 10.1 pro - Hàng chính hãng,"MÀN HÌNHKích thước 10.1″ IPS – Công nghệ IPS cho góc nhìn rộng hơn, người sử dụng có trải nghiệm tốt hơn khi sử dụng. Độ phân giải 1280*800 điểm ảnh (Chuẩn HD với 16.7 triệu màu) cho hiển thị sắc nét...",4290000,4290000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,112638,Masstel,6000 mAh,Việt Nam,NULL,NULL,Không,NULL,527g,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
274542808,3113814707504,Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính Hãng,"Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình Super AMOLED sắc nét- Sở hữu màn hình 6.6 inch, FHD+, Super AM...",8959000,9990000,True,False,False,1031000,10,0.0,0,0,available,3.0,1795,Điện thoại Smartphone,18802,Samsung,NULL,NULL,NULL,NULL,Không,2,NULL,NULL,3.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
16523479,3178625188117,Điện thoại để bàn Panasonic KX TSC11MX hàng chính hãng,"Được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với nhiều màu sắc khác nhau, thiết bị cho bạn có thể lựa chọn màu sắc phù hợp với căn phòng của mình. Panasonic KX- TSC11 thích hợp dùng trong...",650000,650000,True,False,False,0,0,4.8,13,0,available,90.0,8061,Điện thoại bàn,18804,Panasonic,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
